sscbench_filename,kitti360_filename
000000.png,0000000010.png
000001.png,0000000013.png
000002.png,0000000015.png
000003.png,0000000017.png
000004.png,0000000018.png
000005.png,0000000019.png
000006.png,0000000020.png
000007.png,0000000021.png
000008.png,0000000022.png
000009.png,0000000023.png
000010.png,0000000024.png
000011.png,0000000025.png
000012.png,0000000026.png
000013.png,0000000027.png
000014.png,0000000028.png
000015.png,0000000029.png
000016.png,0000000030.png
000017.png,0000000031.png
000018.png,0000000032.png
000019.png,0000000033.png
000020.png,0000000034.png
000021.png,0000000035.png
000022.png,0000000036.png
000023.png,0000000037.png
000024.png,0000000038.png
000025.png,0000000039.png
000026.png,0000000040.png
000027.png,0000000041.png
000028.png,0000000042.png
000029.png,0000000043.png
000030.png,0000000044.png
000031.png,0000000045.png
000032.png,0000000046.png
000033.png,0000000047.png
000034.png,0000000048.png
000035.png,0000000049.png
000036.png,0000000050.png
000037.png,0000000051.png
000038.png,0000000052.png
000039.png,0000000053.png
000040.png,0000000054.png
000041.png,0000000055.png
000042.png,0000000056.png
000043.png,0000000057.png
000044.png,0000000058.png
000045.png,0000000059.png
000046.png,0000000060.png
000047.png,0000000061.png
000048.png,0000000062.png
000049.png,0000000063.png
000050.png,0000000064.png
000051.png,0000000065.png
000052.png,0000000066.png
000053.png,0000000067.png
000054.png,0000000068.png
000055.png,0000000069.png
000056.png,0000000070.png
000057.png,0000000071.png
000058.png,0000000072.png
000059.png,0000000073.png
000060.png,0000000074.png
000061.png,0000000075.png
000062.png,0000000076.png
000063.png,0000000077.png
000064.png,0000000078.png
000065.png,0000000079.png
000066.png,0000000080.png
000067.png,0000000081.png
000068.png,0000000082.png
000069.png,0000000083.png
000070.png,0000000084.png
000071.png,0000000085.png
000072.png,0000000086.png
000073.png,0000000087.png
000074.png,0000000088.png
000075.png,0000000089.png
000076.png,0000000090.png
000077.png,0000000091.png
000078.png,0000000092.png
000079.png,0000000093.png
000080.png,0000000094.png
000081.png,0000000095.png
000082.png,0000000096.png
000083.png,0000000097.png
000084.png,0000000098.png
000085.png,0000000099.png
000086.png,0000000100.png
000087.png,0000000101.png
000088.png,0000000102.png
000089.png,0000000103.png
000090.png,0000000104.png
000091.png,0000000105.png
000092.png,0000000106.png
000093.png,0000000107.png
000094.png,0000000108.png
000095.png,0000000109.png
000096.png,0000000110.png
000097.png,0000000111.png
000098.png,0000000112.png
000099.png,0000000113.png
000100.png,0000000114.png
000101.png,0000000115.png
000102.png,0000000116.png
000103.png,0000000117.png
000104.png,0000000118.png
000105.png,0000000119.png
000106.png,0000000120.png
000107.png,0000000121.png
000108.png,0000000122.png
000109.png,0000000123.png
000110.png,0000000124.png
000111.png,0000000125.png
000112.png,0000000126.png
000113.png,0000000127.png
000114.png,0000000128.png
000115.png,0000000129.png
000116.png,0000000130.png
000117.png,0000000131.png
000118.png,0000000132.png
000119.png,0000000133.png
000120.png,0000000134.png
000121.png,0000000135.png
000122.png,0000000136.png
000123.png,0000000137.png
000124.png,0000000138.png
000125.png,0000000139.png
000126.png,0000000140.png
000127.png,0000000141.png
000128.png,0000000142.png
000129.png,0000000143.png
000130.png,0000000144.png
000131.png,0000000145.png
000132.png,0000000146.png
000133.png,0000000147.png
000134.png,0000000148.png
000135.png,0000000149.png
000136.png,0000000150.png
000137.png,0000000151.png
000138.png,0000000152.png
000139.png,0000000153.png
000140.png,0000000154.png
000141.png,0000000155.png
000142.png,0000000156.png
000143.png,0000000157.png
000144.png,0000000158.png
000145.png,0000000159.png
000146.png,0000000160.png
000147.png,0000000161.png
000148.png,0000000162.png
000149.png,0000000163.png
000150.png,0000000164.png
000151.png,0000000165.png
000152.png,0000000166.png
000153.png,0000000167.png
000154.png,0000000168.png
000155.png,0000000169.png
000156.png,0000000170.png
000157.png,0000000171.png
000158.png,0000000172.png
000159.png,0000000173.png
000160.png,0000000174.png
000161.png,0000000175.png
000162.png,0000000176.png
